-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tikea/Food_Delivery_Robot/build/food_del_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.ros2_control.xacro
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot.xacro
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/food_del_robot_gazebo.xacro
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//urdf/my_main.urdf.xacro
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/display.launch.py
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/food_del_robot.launch.xml
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/joystick.launch.py
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/robot.launch.py
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//launch/robot_with_joystick.launch.py
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//rviz/food_del_robot.rviz
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/food_del_robot.yaml
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//config/joystick.yaml
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.config
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/model.sdf
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//worlds/restaurant/restaurant.world
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.pgm
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description//maps/imu.yaml
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/package_run_dependencies/food_del_robot_description
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/parent_prefix_path/food_del_robot_description
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.bash
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/local_setup.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/ament_index/resource_index/packages/food_del_robot_description
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/cmake/food_del_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/food_del_robot_description/share/food_del_robot_description/package.xml
