-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/panha/Food_Delivery_Robot/build/yahboom_imu_10_axis
[ 50%] Built target imu_serial
[100%] Built target imu_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/libimu_serial.a
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/yahboom_imu_10_axis/imu_driver
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/include//imu_serial.hpp
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/include//protocol.hpp
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/package_run_dependencies/yahboom_imu_10_axis
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/parent_prefix_path/yahboom_imu_10_axis
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/path.sh
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/path.dsv
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.bash
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.sh
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.zsh
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.dsv
-- Symlinking: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.dsv
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/packages/yahboom_imu_10_axis
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/cmake/yahboom_imu_10_axisConfig.cmake
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/cmake/yahboom_imu_10_axisConfig-version.cmake
-- Up-to-date symlink: /home/panha/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.xml
