[ 50%] Built target imu_serial
[35m[1mConsolidate compiler generated dependencies of target imu_driver[0m
[100%] Built target imu_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/libimu_serial.a
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/lib/yahboom_imu_10_axis/imu_driver
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/include//imu_serial.hpp
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/include//protocol.hpp
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/package_run_dependencies/yahboom_imu_10_axis
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/parent_prefix_path/yahboom_imu_10_axis
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/path.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/environment/path.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.bash
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.sh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.zsh
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/local_setup.dsv
-- Symlinking: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.dsv
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/ament_index/resource_index/packages/yahboom_imu_10_axis
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/cmake/yahboom_imu_10_axisConfig.cmake
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/cmake/yahboom_imu_10_axisConfig-version.cmake
-- Up-to-date symlink: /home/tikea/Food_Delivery_Robot/install/yahboom_imu_10_axis/share/yahboom_imu_10_axis/package.xml
