[0.019s] Invoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16
[0.071s] [  3%] Built target food_del_robot__cpp
[0.071s] [ 12%] Built target food_del_robot__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_food_del_robot
[0.092s] [ 22%] Built target food_del_robot__rosidl_typesupport_c
[0.092s] [ 32%] Built target food_del_robot__rosidl_typesupport_introspection_c
[0.093s] [ 51%] Built target food_del_robot__rosidl_typesupport_cpp
[0.093s] [ 51%] Built target food_del_robot__rosidl_typesupport_introspection_cpp
[0.093s] [ 70%] Built target food_del_robot__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 70%] Built target food_del_robot__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target food_del_robot
[0.141s] [ 74%] Built target food_del_robot__py
[0.167s] [ 80%] Built target food_del_robot__rosidl_generator_py
[0.191s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.191s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.192s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/food_del_robot/food_del_robot_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.248s] [ 96%] Built target food_del_robot__rosidl_typesupport_fastrtps_c__pyext
[0.248s] [ 96%] Built target food_del_robot__rosidl_typesupport_introspection_c__pyext
[0.248s] [100%] Built target food_del_robot__rosidl_typesupport_c__pyext
[0.336s] running egg_info
[0.361s] writing food_del_robot.egg-info/PKG-INFO
[0.361s] writing dependency_links to food_del_robot.egg-info/dependency_links.txt
[0.361s] writing top-level names to food_del_robot.egg-info/top_level.txt
[0.435s] reading manifest file 'food_del_robot.egg-info/SOURCES.txt'
[0.436s] writing manifest file 'food_del_robot.egg-info/SOURCES.txt'
[0.470s] [100%] Built target ament_cmake_python_build_food_del_robot_egg
[0.479s] Invoked command in '/home/panha/Food_Delivery_Robot/build/food_del_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/food_del_robot -- -j16 -l16
[0.487s] Invoking command in '/home/panha/Food_Delivery_Robot/build/food_del_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/food_del_robot
[0.492s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.493s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/ament_index/resource_index/rosidl_interfaces/food_del_robot
[0.500s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/msg/rosidl_generator_c__visibility_control.h
[0.506s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__functions.h
[0.512s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__struct.h
[0.518s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__type_support.h
[0.523s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/emergency_stop.h
[0.529s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/library_path.sh
[0.535s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/library_path.dsv
[0.541s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.548s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/msg/rosidl_generator_cpp__visibility_control.hpp
[0.559s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__builder.hpp
[0.565s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__struct.hpp
[0.571s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__traits.hpp
[0.577s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__type_support.hpp
[0.583s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/emergency_stop.hpp
[0.589s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.596s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.602s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.608s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__rosidl_typesupport_introspection_c.h
[0.613s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/include/food_del_robot/food_del_robot/srv/detail/emergency_stop__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/pythonpath.sh
[0.626s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/food_del_robot/share/food_del_robot/environment/pythonpath.dsv
