[0.044s] Invoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j16 -l16
[0.086s] [ 20%] Built target can
[0.087s] [ 40%] Built target robot_kinematic
[0.091s] [ 60%] Built target cmd_vel_to_twist_stamped
[0.111s] [ 80%] Built target zlac8015d_driver
[0.138s] [100%] Built target drive_and_odom
[0.165s] Invoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/panha/Food_Delivery_Robot/build/zlac8015d_driver -- -j16 -l16
[0.167s] Invoking command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.179s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/libcan.a
[0.179s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/libzlac8015d_driver.a
[0.185s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/include//zlac8015d_driver/can.hpp
[0.192s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/include//zlac8015d_driver/zlac8015d_driver.hpp
[0.197s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/zlac8015d_driver/drive_and_odom
[0.203s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/lib/zlac8015d_driver/cmd_vel_to_twist_stamped
[0.207s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/ament_index/resource_index/package_run_dependencies/zlac8015d_driver
[0.213s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/ament_index/resource_index/parent_prefix_path/zlac8015d_driver
[0.219s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/environment/ament_prefix_path.sh
[0.226s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/environment/ament_prefix_path.dsv
[0.232s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/environment/path.sh
[0.237s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/environment/path.dsv
[0.243s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/local_setup.bash
[0.249s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/local_setup.sh
[0.254s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/local_setup.zsh
[0.260s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/local_setup.dsv
[0.266s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.dsv
[0.271s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/ament_index/resource_index/packages/zlac8015d_driver
[0.276s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/cmake/zlac8015d_driverConfig.cmake
[0.282s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/cmake/zlac8015d_driverConfig-version.cmake
[0.289s] -- Symlinking: /home/panha/Food_Delivery_Robot/install/zlac8015d_driver/share/zlac8015d_driver/package.xml
[0.296s] Invoked command in '/home/panha/Food_Delivery_Robot/build/zlac8015d_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/panha/ws_moveit/install/moveit_configs_utils:/home/panha/ws_moveit/install/launch_param_builder:/home/panha/mushroom_ws_V2/install/py_mushroom_control:/home/panha/turtlebot3_ws/install/turtlebot3_teleop:/home/panha/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/panha/Food_Delivery_Robot/build/zlac8015d_driver
